filepath,storagepath
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/1902050101_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/1902050101_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0161.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0161.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0161.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0161.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0161.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0161.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0161.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0161.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0162.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0162.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0162.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0162.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0162.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0162.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0162.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0162.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0163.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0163.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0163.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0163.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0163.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0163.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0163.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0163.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0164.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0164.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0164.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0164.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0164.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0164.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/0164.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/0164.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/1902050801.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/1902050801.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050801/1902050801_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050801/1902050801_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0165.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0165.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0165.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0165.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0165.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0165.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0165.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0165.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0166.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0166.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0166.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0166.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0166.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0166.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0166.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0166.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0167.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0167.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0167.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0167.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0167.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0167.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0167.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0167.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0168.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0168.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0168.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0168.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0168.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0168.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/0168.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/0168.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/1902051501.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/1902051501.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902051501/1902051501_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902051501/1902051501_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0169.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0169.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0169.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0169.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0169.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0169.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0169.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0169.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0170.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0170.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0170.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0170.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0170.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0170.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0170.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0170.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0171.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0171.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0171.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0171.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0171.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0171.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0171.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0171.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0172.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0172.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0172.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0172.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0172.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0172.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/0172.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/0172.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/1902052201.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/1902052201.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052201/1902052201_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052201/1902052201_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0173.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0173.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0173.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0173.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0173.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0173.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0173.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0173.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0174.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0174.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0174.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0174.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0174.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0174.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0174.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0174.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0175.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0175.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0175.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0175.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0175.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0175.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0175.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0175.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0176.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0176.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0176.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0176.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0176.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0176.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/0176.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/0176.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/1902052901.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/1902052901.xml
